CREATE TABLE mapa_controle_prod_454
	(
	cod_empresa CHAR (2),
	cod_item CHAR (15),
	cod_item_final CHAR (15),
	qtd_periodo_antec_abast INTEGER,
	lote_dias_abast INTEGER,
	lote_qtd_abast DECIMAL (15, 3),
	qtd_periodo_antec_compras INTEGER,
	lote_dias_compras INTEGER,
	lote_qtd_compras DECIMAL (15, 3),
	dias_max_estoque INTEGER,
	qtd_estoque_ini_mes DECIMAL (15, 3),
	dias_cobertura_ini_mes DECIMAL (10, 3),
	qtd_estoque_item DECIMAL (15, 3),
	qtd_estoque DECIMAL (15, 3),
	dias_cobertura_estoque DECIMAL (10, 3),
	dias_excesso_estoque DECIMAL (10, 3),
	dias_excesso_estoque_vlr DECIMAL (17, 6),
	qtd_prod_receb DECIMAL (15, 3),
	qtd_oc_mes DECIMAL (15, 3),
	qtd_estoque_fim_mes DECIMAL (15, 3),
	dias_cobertura_mes DECIMAL (10, 3),
	qtd_oc_mes_1 DECIMAL (15, 3),
	qtd_estoque_fim_mes_1 DECIMAL (15, 3),
	dias_cobertura_mes_1 DECIMAL (10, 3),
	qtd_oc_mes_2 DECIMAL (15, 3),
	qtd_estoque_fim_mes_2 DECIMAL (15, 3),
	dias_cobertura_mes_2 DECIMAL (10, 3),
	qtd_prog_ini_mes DECIMAL (15, 3),
	qtd_prog_ini_mes_1 DECIMAL (15, 3),
	qtd_fat_mes DECIMAL (15, 3),
	qtd_prog_mes DECIMAL (15, 3),
	qtd_prog_mes_1 DECIMAL (15, 3),
	qtd_prog_mes_2 DECIMAL (15, 3),
	qtd_prog_mes_3 DECIMAL (15, 3),
	qtd_prog_mes_4 DECIMAL (15, 3),
	cus_unit DECIMAL (17, 6),
	cus_unit_estoque DECIMAL (17, 6),
	primay KEY (cod_empresa,cod_item,cod_item_final)
	);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.017.A P', 'VW.017.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.017.IPE', 'VW.017.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.023.00', 'VW.023.00', 3, 0, 0, 2, 0, 1, 6, 5495, 14.794, 2337, 2337, 8.918, 2.918, 295.6551, 5065, 0, 1237, 3.418, 8620, 2257, 13.887, 2170, 689, 9999, 9200, 7600, 8000, 1100, 7600, 3738, 0, 0, 1.8974, 1.8974);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.023.00 P', 'VW.023.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.023.A', 'VW.023.A', 0, 0, 0, 0, 0, 0, 0, 255, 999, 255, 255, 999, 999, 375.258, 0, 0, 255, 999, 0, 255, 999, 0, 255, 999, 0, 0, 0, 0, 0, 0, 0, 0, 1.4716, 1.4716);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.023.A P', 'VW.023.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.023.A.BK', 'VW.023.A.BK', 0, 0, 0, 0, 0, 0, 0, 3747, 999, 3747, 3747, 999, 999, 3289.1166, 0, 0, 3747, 999, 0, 3747, 999, 0, 3747, 999, 0, 0, 0, 0, 0, 0, 0, 0, 0.8778, 0.8778);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.023.A.BK P', 'VW.023.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.023.IPE', 'VW.023.IPE', 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8346, 1.8346);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.023.IPE P', 'VW.023.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.024.00', 'VW.024.00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.233);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.024.01', 'VW.024.00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.23, 3.23);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.025.00', 'VW.025.00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.8069, 12.8069);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.025.00 P', 'VW.025.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.025.A P', 'VW.025.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.025.BK P', 'VW.025.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.025.IZE P', 'VW.025.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.028.00', 'VW.028.00', 3, 0, 0, 5, 11, 1000, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4340, -11.523, 0, -12249, -9999, 0, -12249, -9999, 9632, 7909, 5487, 4340, 7909, 0, 0, 0, 0.0079, 1.7117);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.028.A', 'VW.028.00', 3, 0, 0, 0, 0, 0, 3, 3013, 6.891, 2822, 2822, 2.97, 0, 0, 5333, 0, -2403, -6.38, 0, -10312, -9999, 0, -10312, -9999, 9632, 7909, 5487, 5225, 7909, 0, 0, 0, 0.1647, 1.271);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.028.A.BK', 'VW.028.00', 6, 30, 2579.021, 0, 0, 0, 40, 3077, 7.037, 86, 2908, 3.061, 0, 0, 242, 0, -2317, -6.152, 0, -10226, -9999, 0, -10226, -9999, 9632, 7909, 5487, 5225, 7909, 0, 0, 0, 0.064, 1.1063);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.028.IPE', 'VW.028.00', 3, 0, 0, 1, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 5524, 284, -4056, -10.769, 0, -11965, -9999, 0, -11965, -9999, 9632, 7909, 5487, 4340, 7909, 0, 0, 0, 0.4328, 1.7038);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.029.00', 'VW.029.00', 3, 0, 0, 5, 11, 1000, 3, 5574, 15.375, 0, 0, 0, 0, 0, 0, 0, -2750, -7.301, 0, -10659, -9999, 0, -10659, -9999, 9502, 7909, 6132, 2750, 7909, 0, 0, 0, 0.2558, 1.5084);

